center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
[0] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095810888_ir.jpg
probs: 9.338391e-05,9.345091e-05,9.28302e-05,9.279922e-05,9.288821e-05,9.2854374e-05,9.280498e-05,9.287748e-05,9.3352835e-05,9.284923e-05,9.282719e-05,9.316953e-05,9.28511e-05,9.324287e-05,9.29693e-05,9.288847e-05,9.283896e-05,9.287678e-05,9.2932685e-05,9.288821e-05,9.3065195e-05,9.285836e-05,9.285012e-05,9.28588e-05,9.288058e-05,9.2864204e-05,9.285818e-05,9.288643e-05,9.2875634e-05,9.289016e-05,9.2903174e-05,9.287722e-05,9.2857474e-05,9.286048e-05,9.2938535e-05,9.2935785e-05,9.287971e-05,9.2852955e-05,9.328974e-05,9.2860304e-05,9.287802e-05,9.323521e-05,9.284516e-05,9.285782e-05,9.283693e-05,9.30069e-05,9.280621e-05,9.327879e-05,9.327479e-05,9.286021e-05,9.285508e-05,9.3246505e-05,9.289184e-05,9.2932954e-05,9.2866154e-05,9.29334e-05,9.323948e-05,9.28758e-05,9.2861985e-05,9.2896094e-05,9.290681e-05,9.286048e-05,9.2870054e-05,9.286456e-05,9.2871465e-05,9.2862785e-05,9.2853836e-05,9.283958e-05,9.287634e-05,9.2863134e-05,9.2871465e-05,9.296965e-05,9.287828e-05,9.2832415e-05,9.294758e-05,9.286792e-05,9.2899456e-05,9.2965216e-05,9.297754e-05,9.2854556e-05,9.333592e-05,9.2951115e-05,9.320952e-05,9.28604e-05,9.288971e-05,9.2847375e-05,9.2859686e-05,9.30399e-05,9.2866685e-05,9.282241e-05,9.287333e-05,9.294447e-05,9.329908e-05,0.0050188387,9.287802e-05,9.2859955e-05,0.003964999,9.2949434e-05,9.287465e-05,9.285977e-05,9.296309e-05,9.287421e-05,9.289565e-05,9.2949704e-05,9.323326e-05,9.329943e-05,9.282365e-05,9.2858085e-05,9.286331e-05,9.286012e-05,0.9793993,9.308747e-05,9.2964954e-05,9.2901944e-05,9.287244e-05,9.286624e-05,9.287049e-05,9.282418e-05,9.286553e-05,9.282462e-05,9.286951e-05,9.283817e-05,9.287971e-05,9.2863855e-05,9.2871735e-05,9.2894945e-05,9.283976e-05,9.2911156e-05
dist: 5.7017
[1] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095810948_ir.jpg
probs: 9.8209726e-05,9.82799e-05,9.761622e-05,9.7583084e-05,9.767833e-05,9.764238e-05,9.758933e-05,9.766735e-05,9.8177225e-05,9.763652e-05,9.7613054e-05,9.79794e-05,9.763866e-05,9.8059514e-05,9.77664e-05,9.767899e-05,9.762562e-05,9.766585e-05,9.7726595e-05,9.767806e-05,9.786827e-05,9.764648e-05,9.763745e-05,9.764703e-05,9.767059e-05,9.7652715e-05,9.76462e-05,9.767693e-05,9.766483e-05,9.7680946e-05,9.7694545e-05,9.766632e-05,9.764537e-05,9.764834e-05,9.773275e-05,9.77294e-05,9.766883e-05,9.76408e-05,9.810993e-05,9.764844e-05,9.766678e-05,9.805101e-05,9.763233e-05,9.764574e-05,9.7623386e-05,9.780539e-05,9.759062e-05,9.809749e-05,9.809337e-05,9.764825e-05,9.764276e-05,9.8062694e-05,9.7682336e-05,9.772668e-05,9.765421e-05,9.7726595e-05,9.8055025e-05,9.7665106e-05,9.7650205e-05,9.768709e-05,9.7698365e-05,9.764871e-05,9.765868e-05,9.765282e-05,9.766017e-05,9.765114e-05,9.764136e-05,9.7626275e-05,9.766557e-05,9.7651326e-05,9.766026e-05,9.776603e-05,9.766809e-05,9.761855e-05,9.774263e-05,9.7656164e-05,9.769063e-05,9.776137e-05,9.7774515e-05,9.764248e-05,9.815925e-05,9.774682e-05,9.802361e-05,9.764834e-05,9.768038e-05,9.7634744e-05,9.76476e-05,9.784056e-05,9.7655044e-05,9.760793e-05,9.766259e-05,9.7739096e-05,9.8120225e-05,0.005554086,9.7667245e-05,9.764778e-05,0.0015720406,9.774421e-05,9.766427e-05,9.764825e-05,9.775848e-05,9.766315e-05,9.7686716e-05,9.774515e-05,9.804802e-05,9.8120414e-05,9.760924e-05,9.764629e-05,9.7651784e-05,9.764788e-05,0.98065794,9.789254e-05,9.776127e-05,9.769352e-05,9.76612e-05,9.765486e-05,9.765886e-05,9.7609794e-05,9.765412e-05,9.761027e-05,9.76584e-05,9.762478e-05,9.76693e-05,9.7651704e-05,9.766064e-05,9.7685785e-05,9.762636e-05,9.7703305e-05
dist: 5.6770
[2] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811014_ir.jpg
probs: 7.6469594e-05,7.6500015e-05,7.618446e-05,7.616805e-05,7.621506e-05,7.619718e-05,7.617117e-05,7.620954e-05,7.645515e-05,7.619456e-05,7.618287e-05,7.635781e-05,7.6195516e-05,7.639684e-05,7.625868e-05,7.621535e-05,7.618912e-05,7.62091e-05,7.6238684e-05,7.6215205e-05,7.630713e-05,7.6199365e-05,7.619501e-05,7.6199576e-05,7.621113e-05,7.6202414e-05,7.6199285e-05,7.6214266e-05,7.6208526e-05,7.621622e-05,7.622313e-05,7.6209384e-05,7.6198856e-05,7.620052e-05,7.624182e-05,7.624043e-05,7.6210774e-05,7.6196455e-05,7.642184e-05,7.6200384e-05,7.6210265e-05,7.639189e-05,7.6192315e-05,7.619907e-05,7.618802e-05,7.627679e-05,7.6171826e-05,7.6414115e-05,7.641237e-05,7.620045e-05,7.619762e-05,7.639743e-05,7.62171e-05,7.623905e-05,7.620358e-05,7.623912e-05,7.639349e-05,7.620867e-05,7.620125e-05,7.6219345e-05,7.622502e-05,7.620045e-05,7.6205615e-05,7.6202705e-05,7.620627e-05,7.620176e-05,7.6196964e-05,7.6189484e-05,7.6208955e-05,7.6201904e-05,7.620633e-05,7.625846e-05,7.620997e-05,7.618562e-05,7.624676e-05,7.620445e-05,7.622124e-05,7.6255994e-05,7.626254e-05,7.619733e-05,7.644618e-05,7.62488e-05,7.6380304e-05,7.620045e-05,7.621593e-05,7.619348e-05,7.6200085e-05,7.629345e-05,7.6203796e-05,7.6180324e-05,7.620729e-05,7.6244934e-05,7.6427226e-05,0.0023105443,7.620983e-05,7.620016e-05,0.0002978402,7.624756e-05,7.6208016e-05,7.620001e-05,7.625454e-05,7.620779e-05,7.6219134e-05,7.624806e-05,7.6389406e-05,7.6427015e-05,7.618097e-05,7.619921e-05,7.620198e-05,7.620031e-05,0.98786175,7.631783e-05,7.6255776e-05,7.622247e-05,7.6206845e-05,7.62035e-05,7.62059e-05,7.618127e-05,7.620314e-05,7.618148e-05,7.6205244e-05,7.6188604e-05,7.62107e-05,7.620263e-05,7.620649e-05,7.621876e-05,7.618955e-05,7.622734e-05
dist: 5.8335
[3] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811094_ir.jpg
