center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
[0] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095810888_ir.jpg
probs: 9.0545414e-05,9.060856e-05,9.001514e-05,8.998544e-05,9.007071e-05,9.0038324e-05,8.999102e-05,9.006057e-05,9.0515976e-05,9.003334e-05,9.0012305e-05,9.0339614e-05,9.0035144e-05,9.041038e-05,9.014872e-05,9.0071044e-05,9.0023554e-05,9.00597e-05,9.0113404e-05,9.007071e-05,9.0240166e-05,9.00421e-05,9.00342e-05,9.004261e-05,9.0063484e-05,9.004767e-05,9.004193e-05,9.0069065e-05,9.005868e-05,9.007267e-05,9.008505e-05,9.006014e-05,9.004124e-05,9.004416e-05,9.011899e-05,9.011633e-05,9.006246e-05,9.003695e-05,9.0455476e-05,9.0043985e-05,9.0060814e-05,9.0402704e-05,9.002948e-05,9.004158e-05,9.0021575e-05,9.018432e-05,8.999222e-05,9.04447e-05,9.044091e-05,9.004391e-05,9.0039015e-05,9.041357e-05,9.007422e-05,9.011365e-05,9.0049485e-05,9.0113994e-05,9.040676e-05,9.005884e-05,9.004554e-05,9.007835e-05,9.0088564e-05,9.004416e-05,9.005335e-05,9.004802e-05,9.005464e-05,9.0046386e-05,9.003781e-05,9.002416e-05,9.005936e-05,9.0046655e-05,9.005464e-05,9.014882e-05,9.006134e-05,9.0017194e-05,9.012775e-05,9.00512e-05,9.00816e-05,9.0144604e-05,9.0156376e-05,9.003849e-05,9.049984e-05,9.0131274e-05,9.037831e-05,9.004408e-05,9.0072244e-05,9.003162e-05,9.00433e-05,9.021581e-05,9.005009e-05,9.000767e-05,9.005644e-05,9.012474e-05,9.046454e-05,0.005139237,9.006091e-05,9.004356e-05,0.0014684951,9.012938e-05,9.0057816e-05,9.004356e-05,9.014245e-05,9.00573e-05,9.007792e-05,9.012982e-05,9.040072e-05,9.0464884e-05,9.000888e-05,9.004193e-05,9.004691e-05,9.004374e-05,0.98212767,9.0261594e-05,9.014434e-05,9.008393e-05,9.0055575e-05,9.004965e-05,9.00536e-05,9.000939e-05,9.0048976e-05,9.0009824e-05,9.005283e-05,9.0022775e-05,9.006254e-05,9.004734e-05,9.00549e-05,9.007723e-05,9.0024325e-05,9.009278e-05
dist: 5.7248
[1] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095810948_ir.jpg
probs: 9.833749e-05,9.840842e-05,9.773613e-05,9.770258e-05,9.779897e-05,9.77625e-05,9.770882e-05,9.778787e-05,9.8304576e-05,9.775663e-05,9.773287e-05,9.810369e-05,9.7758784e-05,9.818512e-05,9.788827e-05,9.7799624e-05,9.774554e-05,9.778629e-05,9.7847944e-05,9.77986e-05,9.7991295e-05,9.776671e-05,9.7757475e-05,9.776736e-05,9.779114e-05,9.777295e-05,9.776634e-05,9.779757e-05,9.778527e-05,9.780158e-05,9.7815384e-05,9.778675e-05,9.776549e-05,9.776858e-05,9.7854114e-05,9.785056e-05,9.7789176e-05,9.776093e-05,9.823635e-05,9.7768665e-05,9.7787226e-05,9.817642e-05,9.775244e-05,9.776596e-05,9.7743396e-05,9.792749e-05,9.7710225e-05,9.82237e-05,9.82195e-05,9.7768476e-05,9.776289e-05,9.8188306e-05,9.780307e-05,9.7847944e-05,9.777445e-05,9.784776e-05,9.8180535e-05,9.778564e-05,9.777043e-05,9.780783e-05,9.7819306e-05,9.7769036e-05,9.777901e-05,9.777305e-05,9.77806e-05,9.777146e-05,9.776148e-05,9.77462e-05,9.778601e-05,9.777155e-05,9.77806e-05,9.788781e-05,9.778862e-05,9.773836e-05,9.78641e-05,9.77765e-05,9.781147e-05,9.788304e-05,9.78964e-05,9.776269e-05,9.8286386e-05,9.786839e-05,9.8148696e-05,9.776858e-05,9.780103e-05,9.775487e-05,9.776782e-05,9.796307e-05,9.7775286e-05,9.772765e-05,9.778303e-05,9.786045e-05,9.824685e-05,0.0057853204,9.7787684e-05,9.7768e-05,0.0012010159,9.7865675e-05,9.7784796e-05,9.776858e-05,9.788006e-05,9.7783486e-05,9.780745e-05,9.786671e-05,9.817342e-05,9.824703e-05,9.772904e-05,9.7766606e-05,9.777203e-05,9.7768e-05,0.98078257,9.801587e-05,9.7882956e-05,9.7814365e-05,9.7781536e-05,9.777519e-05,9.777911e-05,9.77296e-05,9.777445e-05,9.773007e-05,9.777882e-05,9.7744705e-05,9.778983e-05,9.777184e-05,9.778106e-05,9.780653e-05,9.7746386e-05,9.782425e-05
dist: 5.6765
[2] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811014_ir.jpg
probs: 7.645734e-05,7.64876e-05,7.617378e-05,7.615745e-05,7.6204306e-05,7.618643e-05,7.616057e-05,7.61987e-05,7.644298e-05,7.618382e-05,7.617226e-05,7.634622e-05,7.6184755e-05,7.6384975e-05,7.6247634e-05,7.620445e-05,7.617844e-05,7.619834e-05,7.6227705e-05,7.620445e-05,7.629586e-05,7.6188604e-05,7.6184246e-05,7.618883e-05,7.620031e-05,7.619166e-05,7.618854e-05,7.620336e-05,7.6197764e-05,7.62054e-05,7.6212295e-05,7.619864e-05,7.6188095e-05,7.618977e-05,7.6230834e-05,7.6229524e-05,7.620001e-05,7.61857e-05,7.6409815e-05,7.618962e-05,7.61995e-05,7.638001e-05,7.618163e-05,7.618832e-05,7.617734e-05,7.626574e-05,7.6161145e-05,7.640216e-05,7.640049e-05,7.618977e-05,7.6186865e-05,7.638556e-05,7.620626e-05,7.6228076e-05,7.619282e-05,7.622822e-05,7.6381686e-05,7.619784e-05,7.6190496e-05,7.620852e-05,7.621419e-05,7.61897e-05,7.6194854e-05,7.619195e-05,7.619551e-05,7.6191005e-05,7.618621e-05,7.61788e-05,7.619813e-05,7.619115e-05,7.619559e-05,7.624741e-05,7.619915e-05,7.617495e-05,7.623578e-05,7.61937e-05,7.621034e-05,7.624494e-05,7.625148e-05,7.6186574e-05,7.643401e-05,7.623774e-05,7.636858e-05,7.61897e-05,7.6205106e-05,7.61828e-05,7.618933e-05,7.6282246e-05,7.619304e-05,7.616964e-05,7.6196455e-05,7.623396e-05,7.641521e-05,0.0023143066,7.6198994e-05,7.618941e-05,0.00029626314,7.6236574e-05,7.619718e-05,7.618926e-05,7.624356e-05,7.619704e-05,7.620823e-05,7.623702e-05,7.6377684e-05,7.641499e-05,7.61703e-05,7.6188466e-05,7.619122e-05,7.618962e-05,0.98786086,7.63064e-05,7.624472e-05,7.6211574e-05,7.61961e-05,7.619275e-05,7.6195145e-05,7.6170596e-05,7.619239e-05,7.617081e-05,7.619449e-05,7.617792e-05,7.619994e-05,7.619195e-05,7.6195654e-05,7.620794e-05,7.617887e-05,7.6216435e-05
dist: 5.8335
[3] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811094_ir.jpg
