center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
[0] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_0.jpg
probs: 0.0075435797,0.007545226,0.007528769,0.007528127,0.0075299293,0.007529482,0.0075282203,0.0075301765,0.0075428644,0.007529119,0.0075286822,0.007535821,0.0075292243,0.007538615,0.0075327135,0.007530274,0.0075288834,0.0075295675,0.0075314674,0.007529763,0.0075339936,0.0075294375,0.0075290333,0.0075295176,0.0075301914,0.007529542,0.0075293286,0.0075303004,0.0075296527,0.0075303954,0.007530487,0.0075295623,0.007529271,0.007529131,0.0075314734,0.0075310003,0.0075294226,0.007529348,0.0075402367,0.0075293286,0.0075292634,0.0075382567,0.0075291777,0.0075292992,0.007528888,0.0075323335,0.0075282715,0.0075394064,0.0075393356,0.007529312,0.0075291595,0.007538246,0.007530206,0.0075312555,0.0075291474,0.007530764,0.007537966,0.0075297686,0.0075294245,0.0075304033,0.0075304555,0.0075294618,0.0075294063,0.007529287,0.0075294934,0.007529484,0.00752908,0.00752888,0.007529662,0.0075293044,0.0075295256,0.0075321337,0.0075300373,0.007528751,0.007531782,0.0075292136,0.0075304066,0.0075320057,0.007532288,0.0075294124,0.007542476,0.00753227,0.0075375517,0.0075291926,0.0075303325,0.0075292033,0.00752925,0.007532787,0.0075292983,0.0075285994,0.0075298124,0.0075315717,0.007540875,0.04527355,0.0075296196,0.00752919,0.004390292,0.0075315274,0.007530075,0.00752966,0.007531436,0.007529494,0.0075304494,0.0075321663,0.007537487,0.0075407205,0.007528656,0.0075295134,0.007529504,0.0075290324,0.008933507,0.0075347284,0.0075322296,0.007530681,0.0075294534,0.00752959,0.0075291796,0.007528638,0.0075295465,0.0075286785,0.0075296736,0.007528907,0.0075298976,0.0075289565,0.0075295866,0.007530313,0.007528883,0.0075308
dist: 0.0701
[1] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_12.jpg
probs: 0.007899285,0.007889373,0.00797078,0.007974828,0.007963229,0.00796774,0.007974051,0.007964889,0.007903695,0.007968287,0.007971161,0.007926229,0.007968076,0.007917298,0.007953608,0.007963405,0.00796959,0.007964693,0.007957891,0.007963208,0.007940378,0.007967168,0.007968106,0.00796714,0.007964467,0.007966408,0.0079671405,0.007963691,0.007964892,0.007963245,0.007961486,0.007964634,0.007967207,0.007966725,0.007957066,0.007957255,0.007964241,0.007967861,0.0079115275,0.007966845,0.007964391,0.007918608,0.007968879,0.007967174,0.007969892,0.007947821,0.007973907,0.007912548,0.007913123,0.007966869,0.0079674795,0.00791652,0.007962899,0.00795779,0.007966006,0.007957448,0.0079173865,0.007964917,0.007966663,0.007962413,0.007960955,0.007966876,0.007965542,0.007966238,0.007965386,0.007966589,0.007967625,0.0079695,0.0079647945,0.007966457,0.007965411,0.007953169,0.007964702,0.007970457,0.007956014,0.007965763,0.00796195,0.007953688,0.007952129,0.007967669,0.007905907,0.007955841,0.007921853,0.00796677,0.007963249,0.007968561,0.007966906,0.0079432465,0.0079659615,0.007971782,0.007965273,0.007956295,0.007910503,0.004846001,0.00796455,0.007966837,0.00021460652,0.007955618,0.007965226,0.007967066,0.007953619,0.0079650115,0.007962489,0.007955985,0.007917951,0.00791034,0.007971645,0.007967241,0.007966516,0.007966738,0.000274747,0.007937492,0.007953817,0.007961744,0.007965246,0.007966156,0.007965408,0.007971555,0.007966223,0.00797151,0.0079657305,0.007969713,0.007964448,0.007966208,0.007965385,0.007962523,0.007969499,0.0079605505
dist: 0.0004
[2] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_13.jpg
probs: 0.00788788,0.007883907,0.007916371,0.007918134,0.007913053,0.007915193,0.007917777,0.007914094,0.00788964,0.007915259,0.007916522,0.0078971945,0.007915209,0.007894242,0.007909605,0.007913359,0.007915809,0.00791361,0.007911142,0.00791293,0.007903351,0.007914856,0.007915108,0.007914893,0.007913877,0.007914514,0.007914774,0.007913527,0.007913771,0.007913349,0.00791246,0.007913575,0.007914774,0.007914428,0.0079107005,0.007910502,0.007913276,0.007915175,0.007892177,0.007914618,0.00791324,0.007894712,0.007915613,0.007914776,0.007915973,0.007906288,0.007917731,0.007892291,0.007892531,0.007914621,0.007914851,0.007893649,0.007913042,0.00791095,0.007914048,0.007910457,0.007893938,0.007913856,0.007914577,0.007912906,0.007912153,0.007914716,0.007913965,0.007914262,0.007913937,0.007914576,0.007914878,0.007915758,0.007913724,0.007914394,0.007913969,0.007909017,0.007913906,0.00791619,0.007910325,0.007913962,0.007912659,0.007909219,0.0079085585,0.007915111,0.0078905625,0.0079105375,0.007895885,0.007914493,0.007913311,0.007915458,0.007914598,0.007904138,0.007914123,0.007916803,0.007914074,0.0079103485,0.007892001,0.009117179,0.007913566,0.007914525,0.0008786943,0.007909957,0.007914211,0.007914943,0.007908831,0.007913735,0.007912975,0.007910554,0.007893968,0.007891826,0.007916764,0.007914943,0.007914548,0.007914371,0.0011611793,0.007902312,0.007909433,0.00791272,0.007913835,0.007914412,0.007913749,0.007916706,0.007914419,0.007916707,0.007914233,0.007915888,0.007913684,0.007914036,0.007913994,0.00791291,0.007915761,0.007912153
dist: 0.0030
[3] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_14.jpg
