center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
[0] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_0.jpg
probs: 0.007550848,0.0075524626,0.0075362585,0.007535632,0.0075373934,0.0075369617,0.007535721,0.0075376467,0.0075501474,0.0075366,0.007536174,0.0075431615,0.0075367037,0.0075459313,0.0075401426,0.0075377384,0.0075363694,0.0075370357,0.0075389124,0.0075372267,0.0075413794,0.007536914,0.0075365133,0.007536995,0.0075376593,0.0075370166,0.007536805,0.007537765,0.0075371214,0.007537858,0.007537945,0.0075370297,0.007536748,0.007536607,0.0075389156,0.0075384425,0.0075368886,0.007536829,0.0075475387,0.0075368043,0.0075367303,0.007545574,0.007536661,0.007536776,0.0075363754,0.007539744,0.0075357724,0.0075467103,0.00754664,0.0075367885,0.007536637,0.0075455606,0.007537668,0.007538699,0.00753662,0.0075382073,0.0075452826,0.0075372374,0.0075368998,0.007537864,0.0075379107,0.007536937,0.0075368774,0.00753676,0.0075369636,0.007536959,0.0075365575,0.007536365,0.00753713,0.007536779,0.007536996,0.007539562,0.0075375056,0.0075362395,0.0075392206,0.007536685,0.0075378655,0.007539436,0.007539712,0.007536892,0.007549766,0.007539708,0.007544879,0.007536668,0.007537795,0.007536685,0.0075367256,0.007540182,0.0075367712,0.007536092,0.0075372825,0.007539011,0.007548175,0.044510793,0.0075370874,0.007536665,0.004308877,0.0075389645,0.0075375456,0.0075371373,0.0075388676,0.0075369636,0.0075379107,0.007539605,0.0075448053,0.007548019,0.0075361477,0.00753699,0.0075369794,0.0075365077,0.008847064,0.007542106,0.007539661,0.007538139,0.007536923,0.007537064,0.0075366506,0.0075361296,0.00753702,0.00753617,0.007537145,0.007536393,0.007537365,0.007536429,0.007537057,0.0075377747,0.007536368,0.0075382544
dist: 0.0684
[1] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_12.jpg
probs: 0.007899114,0.007889039,0.007971785,0.007975895,0.007964117,0.007968695,0.007975106,0.007965795,0.007903597,0.007969254,0.0079721715,0.007926537,0.007969038,0.007917445,0.007954329,0.00796429,0.007970577,0.007965607,0.007958686,0.007964099,0.007940907,0.007968116,0.007969072,0.007968086,0.007965367,0.007967344,0.007968089,0.00796458,0.007965807,0.007964126,0.007962343,0.007965547,0.0079681575,0.00796767,0.007957851,0.00795805,0.007965152,0.00796882,0.007911573,0.007967789,0.007965307,0.007918775,0.007969853,0.007968123,0.0079708835,0.007948472,0.007974959,0.007912617,0.007913202,0.007967814,0.007968435,0.007916661,0.007963779,0.007958588,0.007966943,0.007958249,0.007917543,0.007965829,0.007967604,0.007963283,0.007961806,0.007967819,0.007966469,0.007967175,0.00796631,0.007967528,0.007968583,0.007970486,0.007965708,0.0079673985,0.007966334,0.007953894,0.0079656085,0.007971458,0.007956781,0.007966695,0.007962815,0.0079544205,0.007952836,0.007968623,0.007905845,0.007956599,0.007922078,0.007967715,0.007964132,0.007969529,0.007967852,0.00794383,0.007966896,0.007972802,0.00796619,0.00795707,0.007910526,0.004766337,0.007965461,0.007967784,0.0002062684,0.007956384,0.0079661375,0.007968009,0.00795436,0.00796593,0.007963359,0.007956745,0.00791812,0.007910363,0.007972663,0.007968187,0.0079674525,0.007967686,0.0002639974,0.00793797,0.007954547,0.007962603,0.007966168,0.007967088,0.007966337,0.007972572,0.007967155,0.007972526,0.007966655,0.007970702,0.007965353,0.007967152,0.007966307,0.007963397,0.007970485,0.0079613915
dist: 0.0004
[2] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_13.jpg
probs: 0.007889634,0.007885547,0.007918929,0.007920736,0.007915527,0.007917715,0.00792037,0.007916583,0.007891444,0.007917789,0.007919085,0.00789926,0.007917737,0.007896203,0.007911964,0.007915832,0.007918353,0.0079161,0.007913552,0.007915404,0.00790557,0.0079173725,0.007917637,0.007917408,0.007916361,0.007917021,0.00791729,0.0079160025,0.007916262,0.007915819,0.007914911,0.007916063,0.0079172915,0.00791694,0.007913102,0.007912908,0.007915762,0.0079176985,0.007894073,0.00791713,0.007915729,0.007896686,0.007918147,0.007917292,0.007918519,0.007908591,0.007920323,0.007894199,0.007894445,0.007917135,0.0079173725,0.007895603,0.007915511,0.007913359,0.007916555,0.007912866,0.007895901,0.007916346,0.007917088,0.007915367,0.0079146,0.007917229,0.007916464,0.007916771,0.007916435,0.007917086,0.007917402,0.007918301,0.007916214,0.007916904,0.007916467,0.007911374,0.007916394,0.007918743,0.007912714,0.007916465,0.007915116,0.0079115825,0.0079109045,0.007917633,0.007892391,0.007912922,0.007897898,0.007917006,0.007915782,0.00791799,0.007917113,0.007906393,0.007916628,0.007919371,0.007916568,0.007912742,0.007893885,0.008886863,0.007916055,0.007917039,0.00085426006,0.007912342,0.007916703,0.007917456,0.007911198,0.007916229,0.007915438,0.007912939,0.007895941,0.007893708,0.007919332,0.00791746,0.007917058,0.007916885,0.0011150884,0.007904498,0.007911796,0.007915173,0.007916331,0.007916916,0.0079162475,0.0079192715,0.0079169255,0.007919272,0.007916733,0.007918434,0.007916169,0.007916545,0.007916491,0.007915373,0.007918305,0.007914594
dist: 0.0028
[3] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_14.jpg
